&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 40, 144, 144, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 107, 255, 255, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 155, 255, 229, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 206, 255, 136, 73, 95, 37, 0, 70, 127, 122, 61, 0, 0],
    &[11, 251, 253, 32, 195, 255, 162, 166, 255, 255, 255, 255, 134, 0],
    &[3, 22, 20, 0, 195, 255, 255, 255, 217, 210, 255, 255, 252, 37],
    &[0, 0, 0, 0, 195, 255, 255, 161, 0, 0, 166, 255, 255, 89],
    &[0, 0, 0, 0, 195, 255, 255, 48, 0, 0, 90, 255, 255, 114],
    &[0, 0, 0, 0, 195, 255, 255, 10, 0, 0, 78, 255, 255, 115],
    &[0, 0, 0, 0, 195, 255, 253, 0, 0, 0, 78, 255, 255, 115],
    &[0, 0, 0, 0, 195, 255, 253, 0, 0, 0, 78, 255, 255, 115],
    &[0, 0, 0, 0, 195, 255, 253, 0, 0, 0, 78, 255, 255, 115],
    &[0, 0, 0, 0, 195, 255, 253, 0, 0, 0, 78, 255, 255, 115],
    &[0, 0, 0, 0, 195, 255, 253, 0, 0, 0, 78, 255, 255, 115],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
