&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 1, 91, 27, 0],
    &[0, 0, 0, 0, 0, 61, 203, 220, 23, 0],
    &[0, 0, 0, 36, 174, 235, 110, 5, 0, 0],
    &[0, 18, 143, 241, 135, 15, 0, 0, 0, 0],
    &[0, 135, 255, 118, 3, 0, 0, 0, 0, 0],
    &[0, 3, 90, 214, 218, 98, 5, 0, 0, 0],
    &[0, 0, 0, 2, 87, 211, 225, 107, 5, 0],
    &[0, 0, 0, 0, 0, 1, 83, 208, 40, 0],
    &[0, 0, 0, 0, 0, 0, 0, 1, 4, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
