&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 5, 146, 53, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 128, 250, 19, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 20, 243, 192, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 115, 255, 132, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 9, 15, 6, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 55, 121, 136, 106, 26, 0, 60, 80, 0, 0],
    &[0, 0, 6, 168, 255, 255, 255, 255, 244, 78, 216, 245, 0, 0],
    &[0, 0, 151, 255, 236, 99, 46, 58, 164, 247, 253, 245, 0, 0],
    &[0, 33, 254, 254, 45, 0, 0, 0, 0, 169, 255, 245, 0, 0],
    &[0, 115, 255, 185, 0, 0, 0, 0, 0, 55, 255, 245, 0, 0],
    &[0, 162, 255, 131, 0, 0, 0, 0, 0, 4, 252, 245, 0, 0],
    &[0, 181, 255, 106, 0, 0, 0, 0, 0, 0, 237, 245, 0, 0],
    &[0, 178, 255, 115, 0, 0, 0, 0, 0, 0, 237, 245, 0, 0],
    &[0, 154, 255, 142, 0, 0, 0, 0, 0, 11, 255, 245, 0, 0],
    &[0, 100, 255, 218, 1, 0, 0, 0, 0, 70, 255, 245, 0, 0],
    &[0, 16, 242, 255, 114, 0, 0, 0, 15, 202, 255, 245, 0, 0],
    &[0, 0, 98, 255, 255, 188, 132, 146, 224, 236, 247, 245, 0, 0],
    &[0, 0, 0, 88, 224, 255, 255, 255, 212, 51, 245, 245, 0, 0],
    &[0, 0, 0, 0, 0, 35, 53, 31, 0, 3, 252, 240, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 255, 217, 0, 0],
    &[0, 1, 0, 0, 0, 0, 0, 0, 0, 135, 255, 157, 0, 0],
    &[0, 23, 205, 113, 59, 28, 15, 48, 140, 252, 250, 49, 0, 0],
    &[0, 18, 237, 255, 255, 255, 255, 255, 255, 240, 85, 0, 0, 0],
    &[0, 0, 3, 63, 122, 151, 157, 137, 92, 16, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
