&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 8, 171, 182, 91, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 88, 254, 234, 18, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 109, 255, 164, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 100, 245, 80, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 50, 107, 107, 107, 107, 107, 107, 107, 107, 29, 0, 0],
    &[0, 0, 120, 255, 255, 255, 255, 255, 255, 255, 255, 69, 0, 0],
    &[0, 0, 3, 23, 46, 97, 255, 240, 64, 41, 18, 1, 0, 0],
    &[0, 0, 0, 0, 0, 40, 255, 233, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 40, 255, 233, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 40, 255, 233, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 40, 255, 233, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 40, 255, 233, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 40, 255, 233, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 40, 255, 233, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 40, 255, 233, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 40, 255, 233, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 40, 255, 233, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 40, 255, 233, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 40, 255, 233, 0, 0, 0, 0, 0, 0],
    &[0, 0, 53, 131, 154, 188, 255, 249, 172, 149, 126, 30, 0, 0],
    &[0, 0, 120, 255, 255, 255, 255, 255, 255, 255, 255, 69, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
