&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 116, 226, 225, 218, 218, 59],
    &[41, 222, 12, 153, 98, 6, 1],
    &[108, 149, 0, 150, 93, 0, 0],
    &[132, 123, 0, 150, 181, 138, 8],
    &[137, 124, 0, 150, 146, 83, 5],
    &[114, 144, 0, 150, 93, 0, 0],
    &[55, 208, 2, 150, 93, 0, 0],
    &[0, 162, 218, 242, 236, 225, 60],
    &[0, 0, 17, 4, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
