&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 61, 6, 0, 49, 18, 0, 0],
    &[0, 19, 255, 68, 0, 222, 120, 0, 0],
    &[0, 0, 48, 4, 0, 39, 13, 0, 0],
    &[0, 122, 39, 0, 0, 0, 126, 36, 0],
    &[0, 243, 79, 0, 0, 0, 250, 71, 0],
    &[0, 243, 79, 0, 0, 0, 250, 71, 0],
    &[0, 243, 79, 0, 0, 0, 250, 71, 0],
    &[0, 243, 79, 0, 0, 3, 253, 71, 0],
    &[0, 238, 86, 0, 0, 33, 255, 71, 0],
    &[0, 200, 166, 2, 4, 147, 255, 71, 0],
    &[0, 62, 232, 242, 236, 130, 209, 71, 0],
    &[0, 0, 1, 26, 10, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
