&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 49, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 77, 68, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 77, 215, 254, 255, 251, 201, 80, 0, 0, 0, 0, 0, 0, 17, 250, 255, 190, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 124, 254, 255, 255, 255, 255, 255, 255, 198, 54, 0, 0, 0, 0, 127, 255, 255, 133, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 48, 253, 255, 255, 255, 255, 255, 255, 255, 255, 254, 170, 93, 58, 129, 251, 255, 255, 67, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 188, 255, 255, 247, 167, 157, 219, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 193, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 15, 254, 255, 251, 53, 0, 0, 0, 66, 210, 255, 255, 255, 255, 255, 255, 255, 248, 52, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 69, 255, 255, 159, 0, 0, 0, 0, 0, 3, 101, 230, 255, 255, 255, 255, 228, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 76, 169, 169, 58, 0, 0, 0, 0, 0, 0, 0, 10, 72, 127, 131, 78, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 93, 183, 183, 183, 183, 157, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 201, 255, 255, 255, 255, 255, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 254, 255, 255, 255, 255, 255, 117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110, 255, 255, 255, 255, 255, 255, 200, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 193, 255, 255, 255, 255, 255, 255, 254, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 253, 255, 255, 255, 234, 255, 255, 255, 110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 103, 255, 255, 255, 229, 148, 255, 255, 255, 194, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 186, 255, 255, 255, 170, 82, 255, 255, 255, 253, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 251, 255, 255, 255, 104, 16, 251, 255, 255, 255, 104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 95, 255, 255, 255, 255, 36, 0, 195, 255, 255, 255, 187, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 178, 255, 255, 255, 216, 0, 0, 122, 255, 255, 255, 251, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 248, 255, 255, 255, 136, 0, 0, 47, 255, 255, 255, 255, 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 88, 255, 255, 255, 255, 57, 0, 0, 0, 224, 255, 255, 255, 181, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 171, 255, 255, 255, 231, 1, 0, 0, 0, 145, 255, 255, 255, 249, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 9, 244, 255, 255, 255, 154, 0, 0, 0, 0, 65, 255, 255, 255, 255, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 80, 255, 255, 255, 255, 74, 0, 0, 0, 0, 4, 237, 255, 255, 255, 174, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 163, 255, 255, 255, 243, 7, 0, 0, 0, 0, 0, 162, 255, 255, 255, 246, 11, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 6, 240, 255, 255, 255, 171, 0, 0, 0, 0, 0, 0, 83, 255, 255, 255, 255, 85, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 73, 255, 255, 255, 255, 92, 0, 0, 0, 0, 0, 0, 11, 247, 255, 255, 255, 168, 0, 0, 0, 0, 0, 0, 0, 0],
