&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 56, 137, 150, 103, 10, 0, 0],
    &[0, 116, 148, 61, 84, 104, 191, 14, 0],
    &[27, 174, 46, 195, 125, 73, 79, 128, 0],
    &[84, 100, 143, 65, 0, 0, 3, 184, 0],
    &[83, 105, 144, 64, 0, 0, 4, 181, 0],
    &[24, 185, 48, 195, 133, 65, 85, 117, 0],
    &[0, 107, 164, 67, 81, 110, 177, 7, 0],
    &[0, 0, 43, 118, 129, 80, 3, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
