&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 7, 130, 150, 36, 0, 0, 0],
    &[0, 103, 82, 18, 169, 0, 0, 0],
    &[0, 109, 57, 6, 173, 0, 0, 0],
    &[0, 26, 155, 148, 59, 0, 0, 0],
    &[0, 23, 255, 142, 0, 0, 0, 0],
    &[3, 174, 25, 154, 41, 54, 109, 0],
    &[53, 129, 0, 12, 174, 153, 33, 0],
    &[41, 144, 0, 0, 99, 255, 0, 0],
    &[0, 148, 152, 151, 145, 96, 120, 0],
    &[0, 0, 16, 6, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
