&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[111, 215, 21, 0, 105, 215, 26],
    &[22, 245, 126, 4, 225, 162, 0],
    &[0, 140, 233, 95, 251, 36, 0],
    &[0, 22, 245, 245, 158, 0, 0],
    &[7, 223, 248, 255, 234, 141, 0],
    &[2, 64, 150, 255, 73, 40, 0],
    &[6, 199, 224, 255, 202, 125, 0],
    &[0, 0, 114, 255, 12, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
