&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 7, 0, 0, 0, 0, 6, 0, 0],
    &[0, 54, 227, 59, 0, 0, 146, 189, 10, 0],
    &[0, 80, 250, 243, 64, 151, 255, 207, 18, 0],
    &[0, 0, 81, 250, 253, 255, 207, 18, 0, 0],
    &[0, 0, 0, 182, 255, 255, 77, 0, 0, 0],
    &[0, 0, 147, 255, 217, 249, 241, 56, 0, 0],
    &[0, 112, 255, 206, 18, 78, 249, 240, 23, 0],
    &[0, 16, 158, 17, 0, 0, 78, 115, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
