&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[5, 145, 145, 139, 101, 11, 0, 0],
    &[10, 255, 248, 241, 255, 213, 9, 0],
    &[10, 255, 179, 0, 145, 255, 77, 0],
    &[10, 255, 179, 0, 131, 255, 73, 0],
    &[10, 255, 233, 194, 252, 217, 9, 0],
    &[10, 255, 238, 229, 253, 35, 0, 0],
    &[10, 255, 179, 55, 254, 146, 0, 0],
    &[10, 255, 179, 0, 168, 251, 42, 0],
    &[10, 255, 179, 0, 33, 249, 186, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
