&[
    &[0, 0, 33, 89, 0, 0, 0],
    &[0, 14, 189, 154, 118, 0, 0],
    &[0, 46, 31, 0, 72, 8, 0],
    &[50, 166, 0, 0, 34, 181, 0],
    &[58, 194, 0, 0, 40, 212, 0],
    &[58, 194, 0, 0, 40, 212, 0],
    &[58, 227, 138, 138, 157, 212, 0],
    &[58, 215, 86, 86, 113, 212, 0],
    &[58, 194, 0, 0, 40, 212, 0],
    &[58, 194, 0, 0, 40, 212, 0],
    &[58, 194, 0, 0, 40, 212, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
