&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[146, 218, 218, 218, 218, 218, 59],
    &[89, 133, 194, 255, 144, 133, 35],
    &[0, 0, 128, 255, 23, 0, 0],
    &[0, 0, 128, 255, 23, 0, 0],
    &[0, 0, 128, 255, 23, 0, 0],
    &[0, 0, 128, 255, 23, 0, 0],
    &[0, 0, 128, 255, 23, 0, 0],
    &[0, 0, 130, 255, 23, 0, 0],
    &[0, 0, 73, 208, 21, 0, 0],
    &[0, 0, 44, 209, 107, 0, 0],
    &[0, 0, 127, 142, 21, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
