&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[5, 47, 29, 0, 0, 0, 0, 0, 13, 47, 23, 0],
    &[2, 226, 215, 0, 0, 0, 0, 0, 126, 255, 69, 0],
    &[0, 133, 255, 50, 0, 0, 0, 0, 214, 227, 2, 0],
    &[0, 39, 255, 140, 0, 0, 0, 46, 255, 134, 0, 0],
    &[0, 0, 200, 228, 2, 0, 0, 133, 255, 39, 0, 0],
    &[0, 0, 106, 255, 64, 0, 0, 220, 199, 0, 0, 0],
    &[0, 0, 18, 249, 154, 0, 53, 255, 103, 0, 0, 0],
    &[0, 0, 0, 172, 238, 6, 142, 247, 16, 0, 0, 0],
    &[0, 0, 0, 78, 255, 80, 230, 168, 0, 0, 0, 0],
    &[0, 0, 0, 5, 234, 220, 255, 73, 0, 0, 0, 0],
    &[0, 0, 0, 0, 145, 255, 230, 3, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
