&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 21, 41, 0, 0, 0, 0],
    &[0, 0, 0, 144, 224, 0, 0, 0, 0],
    &[0, 21, 97, 218, 241, 141, 141, 47, 0],
    &[0, 82, 227, 252, 252, 227, 227, 76, 0],
    &[0, 8, 23, 244, 247, 23, 23, 9, 0],
    &[0, 93, 255, 255, 255, 255, 255, 101, 0],
    &[0, 3, 9, 229, 238, 9, 9, 3, 0],
    &[0, 0, 0, 194, 255, 121, 96, 48, 0],
    &[0, 0, 0, 65, 233, 255, 254, 91, 0],
    &[0, 0, 0, 0, 2, 24, 12, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
