&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 8, 181, 212, 114, 114, 187, 0, 0],
    &[0, 85, 220, 142, 236, 255, 101, 0, 0],
    &[0, 20, 26, 0, 6, 25, 0, 0, 0],
    &[94, 254, 168, 0, 0, 66, 254, 196, 0],
    &[94, 255, 168, 0, 0, 66, 255, 197, 0],
    &[94, 255, 168, 0, 0, 66, 255, 197, 0],
    &[94, 255, 168, 0, 0, 66, 255, 197, 0],
    &[94, 255, 168, 0, 0, 66, 255, 197, 0],
    &[94, 255, 168, 0, 0, 66, 255, 197, 0],
    &[92, 255, 178, 0, 0, 75, 255, 194, 0],
    &[68, 255, 224, 7, 0, 127, 255, 169, 0],
    &[8, 230, 255, 208, 177, 248, 255, 79, 0],
    &[0, 51, 208, 255, 255, 237, 115, 0, 0],
    &[0, 0, 0, 18, 26, 3, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
