&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 8, 93, 136, 118, 35, 0, 75, 95, 33, 0],
    &[0, 15, 207, 255, 255, 255, 249, 101, 245, 255, 90, 0],
    &[0, 146, 255, 255, 248, 198, 232, 255, 255, 255, 90, 0],
    &[3, 238, 255, 254, 56, 0, 11, 203, 255, 255, 90, 0],
    &[36, 255, 255, 198, 0, 0, 0, 96, 255, 255, 90, 0],
    &[56, 255, 255, 165, 0, 0, 0, 62, 255, 255, 90, 0],
    &[52, 255, 255, 171, 0, 0, 0, 63, 255, 255, 90, 0],
    &[21, 255, 255, 220, 0, 0, 0, 112, 255, 255, 90, 0],
    &[0, 212, 255, 255, 137, 37, 74, 233, 255, 255, 90, 0],
    &[0, 95, 255, 255, 255, 255, 255, 234, 255, 255, 90, 0],
    &[0, 0, 126, 246, 255, 253, 176, 99, 255, 255, 90, 0],
    &[0, 0, 0, 11, 41, 19, 0, 87, 255, 255, 90, 0],
    &[0, 0, 0, 0, 0, 0, 0, 87, 255, 255, 90, 0],
    &[0, 0, 0, 0, 0, 0, 0, 87, 255, 255, 90, 0],
    &[0, 0, 0, 0, 0, 0, 0, 49, 143, 143, 50, 0],
]
