&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 65, 38, 0, 0, 48, 55, 0, 0, 0],
    &[0, 0, 0, 137, 249, 87, 124, 254, 103, 0, 0, 0],
    &[0, 0, 0, 3, 195, 254, 255, 164, 0, 0, 0, 0],
    &[0, 0, 0, 0, 26, 77, 77, 15, 0, 0, 0, 0],
    &[0, 0, 135, 188, 188, 188, 188, 188, 188, 78, 0, 0],
    &[0, 0, 184, 255, 255, 255, 255, 255, 255, 102, 0, 0],
    &[0, 0, 16, 22, 22, 32, 218, 255, 207, 10, 0, 0],
    &[0, 0, 0, 0, 0, 166, 255, 233, 30, 0, 0, 0],
    &[0, 0, 0, 0, 118, 255, 249, 59, 0, 0, 0, 0],
    &[0, 0, 0, 71, 253, 255, 97, 0, 0, 0, 0, 0],
    &[0, 0, 36, 239, 255, 142, 0, 0, 0, 0, 0, 0],
    &[0, 0, 209, 255, 255, 214, 210, 210, 210, 118, 0, 0],
    &[0, 0, 245, 255, 255, 255, 255, 255, 255, 143, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
