&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 35, 167, 170, 39, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 154, 255, 255, 162, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 133, 255, 255, 137, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 7, 93, 92, 7, 0, 0, 0, 0, 0],
    &[0, 0, 33, 95, 95, 95, 95, 95, 33, 0, 0, 0, 0, 0],
    &[0, 0, 88, 255, 255, 255, 255, 255, 90, 0, 0, 0, 0, 0],
    &[0, 0, 53, 172, 201, 236, 255, 255, 90, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 102, 255, 255, 90, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 102, 255, 255, 90, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 102, 255, 255, 90, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 102, 255, 255, 90, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 102, 255, 255, 90, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 25, 138, 255, 255, 126, 18, 0, 0, 0, 0],
    &[0, 0, 171, 238, 255, 255, 255, 255, 255, 255, 226, 86, 0, 0],
    &[0, 0, 220, 255, 255, 255, 255, 255, 255, 255, 255, 115, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 48, 236, 164, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 205, 249, 14, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 6, 254, 248, 66, 34, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 11, 101, 120, 44, 0, 0, 0],
]
