&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 9, 107, 26, 0, 0, 0, 0, 0, 0, 45, 98, 0, 0],
    &[0, 23, 255, 62, 0, 0, 0, 0, 0, 0, 107, 233, 0, 0],
    &[0, 23, 255, 62, 0, 0, 0, 0, 0, 0, 107, 233, 0, 0],
    &[0, 23, 255, 62, 0, 0, 0, 0, 0, 0, 107, 233, 0, 0],
    &[0, 23, 255, 62, 0, 0, 0, 0, 0, 0, 107, 233, 0, 0],
    &[0, 23, 255, 62, 0, 0, 0, 0, 0, 0, 107, 233, 0, 0],
    &[0, 23, 255, 62, 0, 0, 0, 0, 0, 0, 107, 233, 0, 0],
    &[0, 23, 255, 62, 0, 0, 0, 0, 0, 0, 107, 233, 0, 0],
    &[0, 23, 255, 62, 0, 0, 0, 0, 0, 0, 107, 233, 0, 0],
    &[0, 23, 255, 62, 0, 0, 0, 0, 0, 0, 107, 233, 0, 0],
    &[0, 23, 255, 62, 0, 0, 0, 0, 0, 0, 107, 233, 0, 0],
    &[0, 16, 255, 69, 0, 0, 0, 0, 0, 0, 114, 227, 0, 0],
    &[0, 1, 252, 90, 0, 0, 0, 0, 0, 0, 136, 207, 0, 0],
    &[0, 0, 209, 142, 0, 0, 0, 0, 0, 0, 191, 160, 0, 0],
    &[0, 0, 132, 235, 15, 0, 0, 0, 0, 49, 254, 77, 0, 0],
    &[0, 0, 17, 228, 200, 59, 9, 16, 84, 230, 184, 0, 0, 0],
    &[0, 0, 0, 33, 183, 254, 255, 255, 255, 176, 8, 0, 0, 0],
    &[0, 0, 0, 0, 0, 17, 83, 242, 87, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 21, 224, 55, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 104, 182, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 99, 224, 25, 4, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 10, 182, 247, 214, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
