&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 43, 0, 1, 39, 0, 0, 0, 0],
    &[0, 2, 180, 61, 6, 189, 45, 0, 0, 0],
    &[0, 0, 20, 204, 32, 30, 204, 20, 0, 0],
    &[0, 0, 0, 54, 207, 3, 74, 191, 0, 0],
    &[0, 0, 0, 110, 152, 0, 134, 130, 0, 0],
    &[0, 0, 59, 188, 5, 79, 175, 1, 0, 0],
    &[0, 3, 186, 21, 10, 190, 13, 0, 0, 0],
    &[0, 0, 2, 0, 0, 2, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
