&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 126, 120, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 223, 213, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 223, 213, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 223, 213, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 223, 213, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 223, 213, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 223, 213, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 223, 213, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 223, 213, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 225, 213, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 1, 243, 199, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 73, 255, 154, 0, 0],
    &[0, 0, 24, 200, 137, 109, 147, 241, 251, 50, 0, 0],
    &[0, 0, 16, 208, 255, 255, 255, 223, 80, 0, 0, 0],
    &[0, 0, 0, 0, 15, 40, 29, 1, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
