&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 43, 161, 147, 143, 3, 0],
    &[0, 164, 8, 0, 189, 100, 0],
    &[14, 141, 0, 46, 123, 151, 0],
    &[40, 113, 0, 158, 8, 151, 0],
    &[41, 115, 87, 78, 0, 156, 0],
    &[17, 151, 154, 0, 0, 155, 0],
    &[0, 249, 42, 0, 59, 109, 0],
    &[0, 60, 169, 136, 165, 9, 0],
    &[0, 0, 3, 19, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
