&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 1, 80, 46, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 61, 255, 231, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 24, 215, 159, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 8, 47, 47, 47, 47, 40, 0, 0, 0, 0, 0],
    &[0, 44, 255, 255, 255, 255, 219, 0, 0, 0, 0, 0],
    &[0, 0, 11, 30, 49, 226, 219, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 217, 219, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 217, 219, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 217, 219, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 217, 219, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 217, 219, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 217, 219, 0, 0, 0, 0, 0],
    &[0, 19, 55, 75, 95, 233, 234, 95, 73, 52, 10, 0],
    &[0, 122, 255, 255, 255, 255, 255, 255, 255, 255, 66, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
