&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 58, 206, 223, 162, 7, 0],
    &[4, 221, 50, 2, 255, 126, 0],
    &[50, 188, 0, 90, 195, 202, 0],
    &[78, 156, 12, 216, 26, 226, 0],
    &[80, 157, 136, 117, 0, 231, 0],
    &[54, 223, 209, 5, 24, 211, 0],
    &[6, 255, 102, 0, 122, 143, 0],
    &[0, 79, 226, 213, 201, 20, 0],
    &[0, 0, 4, 19, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
