&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[5, 145, 145, 143, 122, 47, 0, 0],
    &[10, 255, 240, 222, 251, 252, 61, 0],
    &[10, 255, 148, 0, 93, 255, 127, 0],
    &[10, 255, 169, 52, 150, 255, 81, 0],
    &[10, 255, 255, 255, 255, 178, 2, 0],
    &[10, 255, 178, 73, 146, 255, 117, 0],
    &[10, 255, 148, 0, 40, 255, 174, 0],
    &[10, 255, 194, 110, 179, 255, 131, 0],
    &[10, 255, 255, 255, 240, 159, 10, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
