&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 59, 191, 203, 102, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 208, 255, 255, 252, 17, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 218, 255, 255, 255, 21, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 91, 236, 244, 134, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 64, 151, 184, 190, 160, 80, 3, 0, 0, 0],
    &[0, 0, 13, 176, 255, 255, 255, 255, 255, 255, 193, 20, 0, 0],
    &[0, 0, 170, 255, 255, 255, 225, 219, 255, 255, 255, 179, 0, 0],
    &[0, 59, 255, 255, 255, 99, 0, 0, 57, 241, 255, 255, 50, 0],
    &[0, 145, 255, 255, 179, 0, 0, 0, 0, 126, 255, 255, 124, 0],
    &[0, 189, 255, 255, 204, 150, 150, 150, 150, 188, 255, 255, 153, 0],
    &[0, 210, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 166, 0],
    &[0, 194, 255, 255, 209, 175, 175, 175, 175, 175, 175, 175, 114, 0],
    &[0, 162, 255, 255, 151, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 79, 255, 255, 248, 78, 0, 0, 0, 0, 0, 32, 22, 0],
    &[0, 5, 205, 255, 255, 255, 203, 146, 138, 166, 212, 255, 72, 0],
    &[0, 0, 33, 219, 255, 255, 255, 255, 255, 255, 255, 255, 72, 0],
    &[0, 0, 0, 11, 130, 220, 255, 255, 255, 255, 241, 167, 28, 0],
    &[0, 0, 0, 0, 0, 0, 21, 45, 48, 25, 2, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
