&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 76, 173, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 113, 235, 42, 10, 0, 0, 0],
    &[0, 0, 0, 73, 214, 255, 255, 255, 250, 117, 0, 0],
    &[0, 0, 71, 252, 219, 99, 60, 77, 127, 56, 0, 0],
    &[0, 0, 211, 240, 23, 0, 0, 0, 0, 0, 0, 0],
    &[0, 31, 255, 158, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 61, 255, 118, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 66, 255, 115, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 43, 255, 147, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 2, 233, 229, 12, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 110, 255, 198, 72, 36, 53, 95, 80, 0, 0],
    &[0, 0, 0, 117, 242, 255, 255, 255, 254, 114, 0, 0],
    &[0, 0, 0, 0, 10, 134, 235, 69, 27, 0, 0, 0],
    &[0, 0, 0, 0, 0, 101, 224, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 19, 42, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
