&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 49, 104, 101, 107, 12, 0],
    &[33, 96, 106, 105, 66, 121, 0],
    &[105, 3, 101, 19, 105, 89, 18],
    &[107, 1, 127, 143, 22, 84, 20],
    &[44, 84, 82, 6, 95, 117, 0],
    &[0, 69, 104, 98, 107, 19, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
