&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[81, 218, 48, 0, 133, 215, 0],
    &[255, 255, 255, 201, 255, 255, 120],
    &[161, 255, 122, 66, 222, 255, 39],
    &[95, 255, 213, 200, 234, 251, 0],
    &[95, 255, 174, 150, 215, 251, 0],
    &[95, 255, 56, 0, 156, 251, 0],
    &[95, 255, 56, 0, 156, 251, 0],
    &[95, 255, 56, 0, 156, 251, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
