&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 9, 85, 142, 165, 160, 97, 0, 0, 0],
    &[0, 0, 0, 0, 73, 230, 226, 155, 128, 136, 136, 0, 0, 0],
    &[0, 0, 0, 70, 249, 119, 3, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 10, 230, 125, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 107, 226, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 191, 138, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 2, 246, 77, 0, 4, 46, 60, 33, 0, 0, 0, 0, 0],
    &[0, 34, 255, 37, 94, 234, 235, 230, 255, 209, 57, 0, 0, 0],
    &[0, 54, 255, 125, 183, 43, 0, 0, 18, 152, 247, 47, 0, 0],
    &[0, 66, 255, 186, 3, 0, 0, 0, 0, 0, 187, 181, 0, 0],
    &[0, 59, 255, 70, 0, 0, 0, 0, 0, 0, 88, 248, 5, 0],
    &[0, 39, 255, 41, 0, 0, 0, 0, 0, 0, 53, 255, 24, 0],
    &[0, 4, 248, 74, 0, 0, 0, 0, 0, 0, 68, 255, 12, 0],
    &[0, 0, 181, 153, 0, 0, 0, 0, 0, 0, 109, 228, 0, 0],
    &[0, 0, 75, 250, 45, 0, 0, 0, 0, 6, 222, 139, 0, 0],
    &[0, 0, 0, 164, 235, 82, 3, 4, 49, 196, 222, 15, 0, 0],
    &[0, 0, 0, 5, 130, 239, 249, 248, 251, 172, 23, 0, 0, 0],
    &[0, 0, 0, 0, 0, 7, 41, 47, 15, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
