&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 151, 197, 12, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 88, 245, 57, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 45, 235, 71, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 5, 177, 62, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 74, 122, 122, 122, 122, 120, 0, 0, 0, 0, 0, 0],
    &[0, 0, 74, 132, 144, 157, 198, 251, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 90, 251, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 90, 251, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 90, 251, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 90, 251, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 90, 251, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 90, 251, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 90, 251, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 90, 251, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 90, 251, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 90, 251, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 90, 251, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 90, 251, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 90, 251, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 90, 251, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 2, 13, 25, 112, 251, 32, 19, 7, 0, 0, 0],
    &[0, 0, 229, 255, 255, 255, 255, 255, 255, 255, 255, 251, 74, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
