&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 97, 144, 5, 0, 0, 0, 0, 92, 144, 10, 0],
    &[0, 171, 255, 10, 0, 0, 0, 0, 163, 255, 17, 0],
    &[78, 249, 255, 88, 78, 78, 78, 78, 241, 255, 95, 31],
    &[255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 102],
    &[16, 187, 255, 26, 16, 16, 16, 16, 179, 255, 34, 6],
    &[0, 171, 255, 10, 0, 0, 0, 0, 163, 255, 17, 0],
    &[0, 171, 255, 218, 216, 216, 216, 216, 241, 255, 17, 0],
    &[0, 171, 255, 175, 172, 172, 172, 172, 225, 255, 17, 0],
    &[0, 171, 255, 10, 0, 0, 0, 0, 163, 255, 17, 0],
    &[0, 171, 255, 10, 0, 0, 0, 0, 163, 255, 17, 0],
    &[0, 171, 255, 10, 0, 0, 0, 0, 163, 255, 17, 0],
    &[0, 171, 255, 10, 0, 0, 0, 0, 163, 255, 17, 0],
    &[0, 171, 255, 10, 0, 0, 0, 0, 163, 255, 17, 0],
    &[0, 171, 255, 10, 0, 0, 0, 0, 163, 255, 17, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
