&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 4, 31, 0, 0, 0, 0, 19, 16, 0, 0],
    &[0, 164, 231, 107, 177, 183, 109, 209, 206, 6, 0],
    &[0, 73, 249, 255, 255, 254, 255, 255, 108, 0, 0],
    &[0, 30, 252, 211, 30, 16, 171, 255, 74, 0, 0],
    &[0, 83, 255, 115, 0, 0, 63, 255, 130, 0, 0],
    &[0, 57, 255, 168, 0, 0, 117, 255, 104, 0, 0],
    &[0, 20, 245, 255, 199, 185, 253, 255, 54, 0, 0],
    &[0, 180, 254, 196, 254, 255, 199, 248, 216, 3, 0],
    &[0, 33, 93, 0, 9, 12, 0, 72, 60, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
