&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 3, 143, 158, 158, 133, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 119, 255, 255, 255, 255, 101, 0, 0, 0, 0],
    &[0, 0, 0, 60, 251, 255, 145, 168, 255, 246, 46, 0, 0, 0],
    &[0, 0, 26, 233, 253, 124, 0, 3, 144, 255, 221, 13, 0, 0],
    &[0, 0, 4, 15, 13, 0, 0, 0, 0, 14, 15, 2, 0, 0],
    &[127, 142, 142, 18, 0, 0, 0, 0, 0, 0, 37, 142, 142, 102],
    &[200, 255, 255, 50, 0, 0, 0, 0, 0, 0, 84, 255, 255, 154],
    &[163, 255, 255, 73, 0, 105, 183, 183, 77, 0, 107, 255, 255, 118],
    &[127, 255, 255, 96, 0, 191, 255, 255, 151, 0, 129, 255, 255, 82],
    &[91, 255, 255, 118, 1, 240, 255, 255, 202, 0, 152, 255, 255, 46],
    &[55, 255, 255, 141, 37, 255, 249, 255, 248, 5, 175, 255, 255, 11],
    &[19, 255, 255, 164, 88, 255, 192, 242, 255, 48, 197, 255, 230, 0],
    &[0, 239, 255, 188, 138, 255, 150, 201, 255, 98, 218, 255, 194, 0],
    &[0, 203, 255, 212, 181, 255, 106, 158, 255, 144, 239, 255, 158, 0],
    &[0, 167, 255, 235, 216, 255, 59, 112, 255, 192, 255, 255, 121, 0],
    &[0, 131, 255, 254, 252, 254, 13, 66, 255, 251, 255, 255, 85, 0],
    &[0, 95, 255, 255, 255, 221, 0, 20, 255, 255, 255, 255, 49, 0],
    &[0, 58, 255, 255, 255, 174, 0, 0, 230, 255, 255, 255, 13, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
