&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 13, 84, 98, 40, 0, 0],
    &[15, 222, 252, 242, 254, 85, 0],
    &[87, 255, 78, 8, 248, 155, 0],
    &[101, 255, 39, 119, 247, 58, 0],
    &[101, 255, 65, 254, 125, 0, 0],
    &[101, 255, 48, 219, 242, 81, 0],
    &[101, 255, 39, 22, 193, 250, 30],
    &[101, 255, 80, 60, 130, 255, 60],
    &[101, 255, 110, 252, 255, 188, 5],
    &[0, 0, 0, 11, 18, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
