&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 48, 109, 33, 0, 0, 0],
    &[0, 8, 179, 195, 2, 0, 0],
    &[0, 1, 5, 82, 19, 0, 0],
    &[11, 255, 255, 255, 65, 0, 0],
    &[1, 47, 133, 255, 65, 0, 0],
    &[0, 0, 86, 255, 65, 0, 0],
    &[0, 0, 86, 255, 65, 0, 0],
    &[1, 32, 131, 255, 113, 23, 0],
    &[86, 255, 255, 255, 255, 255, 12],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
