&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 7, 35, 32, 5, 0, 0, 0, 0, 0],
    &[0, 0, 0, 50, 176, 208, 174, 180, 217, 165, 35, 0, 0, 0],
    &[0, 0, 89, 203, 55, 19, 19, 4, 1, 77, 216, 60, 0, 0],
    &[0, 42, 209, 14, 43, 230, 181, 200, 177, 10, 38, 216, 15, 0],
    &[0, 155, 80, 0, 43, 168, 0, 0, 136, 105, 0, 128, 107, 0],
    &[0, 220, 4, 0, 43, 168, 0, 0, 110, 117, 0, 44, 177, 0],
    &[2, 220, 0, 0, 43, 198, 89, 116, 194, 26, 0, 13, 204, 0],
    &[0, 224, 0, 0, 43, 202, 99, 196, 64, 0, 0, 25, 190, 0],
    &[0, 201, 36, 0, 43, 168, 0, 41, 202, 3, 0, 78, 146, 0],
    &[0, 106, 150, 0, 43, 168, 0, 0, 141, 112, 1, 191, 48, 0],
    &[0, 4, 197, 101, 18, 71, 0, 0, 14, 98, 143, 139, 0, 0],
    &[0, 0, 17, 177, 182, 87, 50, 56, 102, 201, 126, 2, 0, 0],
    &[0, 0, 0, 0, 48, 126, 156, 148, 110, 24, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
