&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 33, 123, 144, 120, 41, 0, 0],
    &[0, 17, 205, 64, 34, 63, 61, 0, 0],
    &[0, 50, 165, 0, 0, 0, 0, 0, 0],
    &[0, 3, 171, 141, 34, 0, 0, 0, 0],
    &[0, 0, 0, 61, 163, 174, 28, 0, 0],
    &[0, 0, 0, 0, 0, 61, 186, 0, 0],
    &[0, 6, 0, 0, 0, 29, 192, 0, 0],
    &[0, 76, 188, 159, 161, 195, 59, 0, 0],
    &[0, 0, 1, 96, 117, 0, 0, 0, 0],
    &[0, 0, 0, 39, 160, 60, 0, 0, 0],
    &[0, 0, 11, 58, 158, 61, 0, 0, 0],
    &[0, 0, 12, 86, 44, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
