&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 40, 218, 23, 0, 0],
    &[0, 0, 0, 0, 0, 19, 140, 9, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 105, 131, 131, 131, 4, 0, 0],
    &[0, 0, 0, 33, 53, 66, 236, 8, 0, 0],
    &[0, 0, 0, 0, 0, 0, 229, 8, 0, 0],
    &[0, 0, 0, 0, 0, 0, 229, 8, 0, 0],
    &[0, 0, 0, 0, 0, 0, 229, 8, 0, 0],
    &[0, 0, 0, 0, 0, 0, 229, 8, 0, 0],
    &[0, 0, 0, 0, 0, 0, 229, 8, 0, 0],
    &[0, 0, 0, 0, 0, 0, 229, 8, 0, 0],
    &[0, 0, 0, 0, 0, 0, 229, 8, 0, 0],
    &[0, 0, 0, 0, 0, 0, 229, 8, 0, 0],
    &[0, 0, 0, 0, 0, 5, 240, 1, 0, 0],
    &[0, 0, 166, 203, 212, 164, 24, 0, 0, 0],
]
