&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 6, 81, 128, 128, 81, 3, 0, 0, 0],
    &[0, 0, 53, 222, 244, 197, 189, 246, 213, 30, 0, 0],
    &[0, 36, 238, 170, 20, 0, 0, 21, 193, 215, 5, 0],
    &[0, 177, 197, 4, 0, 0, 0, 0, 18, 236, 106, 0],
    &[28, 254, 68, 0, 96, 201, 214, 180, 60, 140, 190, 0],
    &[101, 240, 2, 96, 254, 124, 105, 255, 108, 78, 248, 0],
    &[147, 189, 0, 221, 175, 0, 21, 255, 94, 49, 255, 14],
    &[170, 167, 23, 255, 107, 0, 35, 255, 80, 44, 255, 23],
    &[178, 157, 36, 255, 85, 0, 59, 255, 67, 56, 255, 6],
    &[160, 174, 11, 254, 110, 0, 104, 255, 78, 92, 217, 0],
    &[132, 212, 0, 187, 216, 83, 218, 187, 167, 198, 138, 0],
    &[65, 255, 28, 31, 192, 228, 117, 26, 212, 195, 14, 0],
    &[5, 223, 154, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 80, 254, 125, 5, 0, 0, 0, 8, 24, 0, 0],
    &[0, 0, 98, 247, 228, 172, 159, 188, 241, 106, 0, 0],
    &[0, 0, 0, 22, 115, 155, 165, 136, 71, 2, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
