&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 50, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 98, 253, 162, 35, 0, 0, 0, 0, 0, 0, 0],
    &[0, 71, 247, 255, 251, 154, 29, 0, 0, 0, 0, 0],
    &[0, 0, 25, 143, 246, 255, 248, 146, 24, 0, 0, 0],
    &[0, 0, 0, 0, 23, 140, 244, 255, 245, 119, 0, 0],
    &[0, 0, 0, 0, 0, 33, 168, 255, 255, 199, 0, 0],
    &[0, 0, 0, 48, 166, 252, 255, 246, 144, 27, 0, 0],
    &[0, 39, 185, 255, 255, 243, 137, 22, 0, 0, 0, 0],
    &[0, 98, 255, 239, 129, 18, 0, 0, 0, 0, 0, 0],
    &[0, 80, 122, 14, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
