&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 105, 67, 71, 94, 0],
    &[0, 0, 168, 33, 128, 65, 0],
    &[49, 133, 229, 134, 212, 147, 50],
    &[19, 63, 197, 52, 211, 52, 19],
    &[7, 66, 143, 34, 177, 9, 0],
    &[139, 217, 200, 207, 211, 179, 1],
    &[0, 157, 41, 126, 73, 0, 0],
    &[0, 194, 3, 176, 23, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
