&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 9, 153, 158, 76, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 127, 255, 209, 11, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 41, 248, 220, 25, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 2, 207, 209, 27, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 15, 5, 0, 0, 0, 0, 0, 0],
    &[0, 0, 66, 83, 83, 83, 83, 83, 25, 0, 0, 0, 0, 0],
    &[0, 0, 202, 255, 255, 255, 255, 255, 77, 0, 0, 0, 0, 0],
    &[0, 0, 25, 49, 68, 87, 219, 255, 77, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 255, 77, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 255, 77, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 255, 77, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 255, 77, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 255, 77, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 255, 77, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 255, 77, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 255, 77, 0, 0, 0, 0, 0],
    &[0, 15, 110, 130, 150, 170, 238, 255, 201, 159, 138, 116, 42, 0],
    &[0, 40, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 107, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
