&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 165, 218, 218, 218, 75, 0],
    &[0, 211, 216, 130, 130, 45, 0],
    &[0, 231, 161, 0, 0, 0, 0],
    &[0, 250, 249, 248, 187, 23, 0],
    &[1, 93, 83, 137, 255, 153, 0],
    &[0, 0, 0, 0, 242, 190, 0],
    &[30, 131, 81, 119, 255, 142, 0],
    &[29, 230, 255, 252, 173, 13, 0],
    &[0, 0, 19, 9, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
