&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 141, 195, 198, 154, 98, 9, 0, 0, 0, 0, 0, 0, 73, 229, 229, 229, 156, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 74, 242, 255, 255, 255, 255, 255, 236, 130, 21, 0, 0, 0, 0, 170, 255, 255, 255, 149, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 34, 244, 255, 255, 255, 255, 255, 255, 255, 255, 246, 151, 83, 37, 92, 249, 255, 255, 255, 106, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 147, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 44, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 15, 243, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 205, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 87, 255, 255, 255, 255, 168, 131, 182, 242, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 73, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 129, 255, 255, 255, 180, 0, 0, 0, 15, 119, 229, 255, 255, 255, 255, 255, 255, 253, 115, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 170, 255, 255, 255, 91, 0, 0, 0, 0, 0, 5, 91, 194, 246, 255, 252, 207, 74, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 50, 66, 66, 66, 9, 0, 0, 0, 0, 0, 0, 0, 0, 2, 36, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 81, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 141, 142, 142, 142, 142, 142, 138, 0, 0, 0],
