&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 3, 0, 0, 0, 0, 3, 0, 0, 0, 0],
    &[0, 0, 0, 166, 242, 56, 0, 0, 102, 248, 115, 0, 0, 0],
    &[0, 0, 0, 223, 255, 103, 0, 0, 155, 255, 171, 0, 0, 0],
    &[0, 0, 0, 64, 123, 13, 0, 0, 33, 129, 39, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 50, 107, 107, 107, 107, 107, 107, 107, 107, 29, 0, 0],
    &[0, 0, 120, 255, 255, 255, 255, 255, 255, 255, 255, 69, 0, 0],
    &[0, 0, 3, 23, 46, 97, 255, 240, 64, 41, 18, 1, 0, 0],
    &[0, 0, 0, 0, 0, 40, 255, 233, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 40, 255, 233, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 40, 255, 233, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 40, 255, 233, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 40, 255, 233, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 40, 255, 233, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 40, 255, 233, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 40, 255, 233, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 40, 255, 233, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 40, 255, 233, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 40, 255, 233, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 40, 255, 233, 0, 0, 0, 0, 0, 0],
    &[0, 0, 53, 131, 154, 188, 255, 249, 172, 149, 126, 30, 0, 0],
    &[0, 0, 120, 255, 255, 255, 255, 255, 255, 255, 255, 69, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
