&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[45, 204, 216, 115, 209, 183, 2],
    &[5, 7, 66, 229, 6, 169, 63],
    &[7, 102, 155, 224, 135, 201, 94],
    &[142, 137, 88, 205, 61, 61, 23],
    &[189, 42, 90, 231, 10, 0, 5],
    &[109, 215, 193, 104, 212, 199, 46],
    &[0, 16, 2, 0, 12, 9, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
