&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 71, 155, 162, 120, 0, 0, 0],
    &[0, 0, 13, 0, 0, 180, 4, 0, 0],
    &[0, 0, 0, 0, 8, 171, 0, 0, 0],
    &[0, 0, 0, 3, 152, 44, 0, 0, 0],
    &[0, 0, 3, 149, 49, 0, 0, 0, 0],
    &[0, 0, 155, 160, 112, 112, 27, 0, 0],
    &[0, 0, 36, 45, 45, 45, 10, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
