&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 125, 175, 43, 0, 0, 10, 175, 154, 0, 0, 0],
    &[0, 0, 0, 141, 255, 191, 56, 58, 160, 255, 180, 0, 0, 0],
    &[0, 0, 0, 31, 242, 255, 255, 255, 255, 251, 53, 0, 0, 0],
    &[0, 0, 0, 0, 50, 192, 246, 248, 200, 61, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 2, 3, 0, 0, 0, 0, 0, 0],
    &[0, 0, 7, 78, 143, 182, 197, 191, 160, 95, 9, 0, 0, 0],
    &[0, 2, 219, 255, 255, 255, 255, 255, 255, 255, 222, 40, 0, 0],
    &[0, 0, 138, 255, 255, 252, 232, 247, 255, 255, 255, 209, 0, 0],
    &[0, 0, 25, 124, 48, 3, 0, 3, 103, 255, 255, 255, 43, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 232, 255, 255, 73, 0],
    &[0, 0, 0, 57, 133, 171, 191, 199, 205, 249, 255, 255, 78, 0],
    &[0, 4, 168, 255, 255, 255, 255, 255, 255, 255, 255, 255, 78, 0],
    &[0, 112, 255, 255, 252, 150, 85, 57, 50, 228, 255, 255, 78, 0],
    &[0, 191, 255, 255, 147, 0, 0, 0, 0, 233, 255, 255, 78, 0],
    &[0, 207, 255, 255, 126, 0, 0, 0, 89, 255, 255, 255, 78, 0],
    &[0, 171, 255, 255, 245, 137, 114, 167, 254, 255, 255, 255, 78, 0],
    &[0, 68, 255, 255, 255, 255, 255, 255, 226, 206, 255, 255, 78, 0],
    &[0, 0, 100, 239, 255, 255, 251, 170, 26, 100, 255, 255, 78, 0],
    &[0, 0, 0, 3, 34, 47, 14, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
