&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 111, 175, 164, 169, 77, 0, 0],
    &[0, 134, 101, 0, 0, 2, 142, 67, 0],
    &[37, 153, 0, 9, 52, 24, 6, 170, 0],
    &[125, 53, 27, 182, 106, 213, 9, 155, 13],
    &[170, 3, 142, 58, 0, 180, 0, 126, 38],
    &[173, 0, 190, 5, 0, 185, 0, 128, 39],
    &[171, 0, 183, 4, 2, 220, 0, 151, 13],
    &[157, 18, 112, 117, 115, 171, 91, 158, 0],
    &[86, 100, 1, 86, 68, 7, 86, 19, 0],
    &[3, 181, 34, 0, 0, 0, 0, 0, 0],
    &[0, 23, 169, 146, 110, 132, 158, 0, 0],
    &[0, 0, 0, 25, 54, 33, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
