&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 3, 136, 144, 42, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 134, 255, 203, 3, 0, 0, 0, 0],
    &[0, 0, 0, 0, 13, 241, 255, 98, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 153, 255, 207, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 61, 255, 255, 44, 0, 0, 0],
    &[0, 0, 0, 0, 0, 7, 248, 255, 105, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 202, 255, 157, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 177, 255, 179, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 160, 255, 196, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 168, 255, 187, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 186, 255, 168, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 222, 255, 133, 0, 0, 0],
    &[0, 0, 0, 0, 0, 23, 255, 255, 73, 0, 0, 0],
    &[0, 0, 0, 0, 0, 92, 255, 245, 13, 0, 0, 0],
    &[0, 0, 0, 0, 0, 191, 255, 154, 0, 0, 0, 0],
    &[0, 0, 0, 0, 50, 254, 250, 41, 0, 0, 0, 0],
    &[0, 0, 0, 1, 197, 255, 132, 0, 0, 0, 0, 0],
    &[0, 0, 0, 3, 34, 34, 5, 0, 0, 0, 0, 0],
]
