&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 79, 107, 26, 0, 0, 0, 0, 0, 0, 50, 107, 57, 0],
    &[0, 188, 255, 128, 0, 0, 0, 0, 0, 0, 185, 255, 136, 0],
    &[0, 188, 206, 219, 0, 0, 0, 0, 0, 24, 252, 208, 136, 0],
    &[0, 188, 138, 248, 55, 0, 0, 0, 0, 112, 211, 173, 136, 0],
    &[0, 188, 134, 172, 146, 0, 0, 0, 0, 203, 118, 182, 136, 0],
    &[0, 188, 139, 80, 233, 4, 0, 0, 38, 253, 28, 186, 136, 0],
    &[0, 188, 141, 6, 237, 72, 0, 0, 129, 190, 0, 186, 136, 0],
    &[0, 188, 141, 0, 151, 163, 0, 0, 220, 98, 0, 186, 136, 0],
    &[0, 188, 141, 0, 58, 244, 11, 56, 247, 14, 0, 186, 136, 0],
    &[0, 188, 141, 0, 0, 221, 90, 147, 169, 0, 0, 186, 136, 0],
    &[0, 188, 141, 0, 0, 129, 186, 234, 77, 0, 0, 186, 136, 0],
    &[0, 188, 141, 0, 0, 37, 255, 235, 5, 0, 0, 186, 136, 0],
    &[0, 188, 141, 0, 0, 0, 132, 101, 0, 0, 0, 186, 136, 0],
    &[0, 188, 141, 0, 0, 0, 0, 0, 0, 0, 0, 186, 136, 0],
    &[0, 188, 141, 0, 0, 0, 0, 0, 0, 0, 0, 186, 136, 0],
    &[0, 188, 141, 0, 0, 0, 0, 0, 0, 0, 0, 186, 136, 0],
    &[0, 188, 141, 0, 0, 0, 0, 0, 0, 0, 0, 186, 136, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
