&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 126, 135, 2, 0, 0, 0, 0, 74, 144, 40, 0],
    &[0, 104, 255, 99, 0, 0, 0, 13, 232, 205, 2, 0],
    &[0, 2, 203, 231, 12, 0, 0, 135, 254, 56, 0, 0],
    &[0, 0, 53, 253, 130, 0, 32, 247, 157, 0, 0, 0],
    &[0, 0, 0, 153, 245, 28, 169, 238, 21, 0, 0, 0],
    &[0, 0, 0, 18, 236, 200, 255, 107, 0, 0, 0, 0],
    &[0, 0, 0, 0, 100, 255, 206, 3, 0, 0, 0, 0],
    &[0, 0, 0, 0, 104, 255, 205, 2, 0, 0, 0, 0],
    &[0, 0, 0, 20, 237, 199, 254, 106, 0, 0, 0, 0],
    &[0, 0, 0, 157, 245, 28, 161, 239, 21, 0, 0, 0],
    &[0, 0, 57, 254, 127, 0, 26, 243, 159, 0, 0, 0],
    &[0, 3, 207, 226, 10, 0, 0, 121, 254, 59, 0, 0],
    &[0, 109, 255, 89, 0, 0, 0, 7, 222, 208, 3, 0],
    &[23, 240, 197, 0, 0, 0, 0, 0, 82, 255, 110, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
