&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[13, 147, 216, 234, 180, 27, 0],
    &[2, 181, 138, 125, 255, 147, 0],
    &[0, 0, 0, 6, 241, 132, 0],
    &[0, 12, 176, 221, 181, 15, 0],
    &[0, 11, 156, 192, 243, 96, 0],
    &[0, 0, 0, 0, 208, 211, 0],
    &[38, 123, 72, 92, 245, 188, 0],
    &[39, 226, 255, 255, 207, 42, 0],
    &[0, 0, 15, 16, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
