&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[21, 144, 144, 144, 144, 144, 144, 144, 144, 144, 78, 0],
    &[35, 244, 244, 244, 245, 255, 250, 244, 244, 244, 133, 0],
    &[0, 0, 0, 0, 39, 255, 142, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 39, 255, 142, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 39, 255, 142, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 39, 255, 142, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 39, 255, 142, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 39, 255, 142, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 39, 255, 142, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 39, 255, 142, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 39, 255, 142, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 39, 255, 142, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 39, 255, 142, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 39, 255, 149, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 23, 239, 23, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 83, 233, 177, 21, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 18, 247, 110, 0, 0, 0, 0],
    &[0, 0, 0, 34, 138, 121, 45, 0, 0, 0, 0, 0],
]
