&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 133, 145, 145, 145, 145, 17, 0],
    &[0, 161, 213, 255, 224, 179, 19, 0],
    &[0, 0, 64, 255, 106, 0, 0, 0],
    &[0, 0, 64, 255, 106, 0, 0, 0],
    &[0, 0, 64, 255, 106, 0, 0, 0],
    &[0, 0, 64, 255, 106, 0, 0, 0],
    &[0, 0, 64, 255, 106, 0, 0, 0],
    &[0, 59, 131, 255, 160, 69, 6, 0],
    &[0, 235, 255, 255, 255, 255, 30, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
