&[
    &[0, 0, 18, 53, 29, 0, 0, 0],
    &[0, 2, 190, 233, 228, 20, 0, 0],
    &[0, 75, 153, 12, 126, 112, 0, 0],
    &[0, 18, 130, 174, 148, 38, 0, 0],
    &[4, 208, 255, 216, 251, 238, 29, 0],
    &[82, 255, 136, 0, 90, 255, 136, 0],
    &[139, 255, 60, 0, 8, 254, 192, 0],
    &[158, 255, 38, 0, 0, 241, 211, 0],
    &[152, 255, 50, 0, 0, 247, 203, 0],
    &[113, 255, 90, 0, 40, 255, 164, 0],
    &[30, 249, 225, 109, 199, 255, 75, 0],
    &[0, 85, 234, 255, 245, 125, 0, 0],
    &[0, 0, 3, 24, 6, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
