&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 117, 94, 0, 0, 0, 17, 147, 47, 0],
    &[0, 204, 163, 0, 0, 0, 30, 255, 81, 0],
    &[0, 204, 163, 0, 0, 0, 30, 255, 81, 0],
    &[0, 204, 163, 0, 0, 0, 30, 255, 81, 0],
    &[0, 204, 163, 0, 0, 0, 30, 255, 81, 0],
    &[0, 255, 255, 0, 0, 0, 41, 255, 81, 0],
    &[0, 255, 255, 0, 0, 0, 91, 255, 81, 0],
    &[0, 255, 255, 70, 10, 51, 214, 255, 81, 0],
    &[0, 224, 255, 255, 255, 230, 74, 235, 81, 0],
    &[0, 204, 163, 16, 30, 3, 0, 0, 0, 0],
    &[0, 204, 163, 0, 0, 0, 0, 0, 0, 0],
    &[0, 171, 137, 0, 0, 0, 0, 0, 0, 0],
]
