&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 64, 25, 84],
    &[0, 0, 0, 0, 178, 87, 192],
    &[0, 0, 0, 0, 178, 95, 39],
    &[0, 149, 226, 192, 199, 71, 0],
    &[67, 217, 7, 25, 245, 71, 0],
    &[119, 149, 0, 0, 195, 71, 0],
    &[115, 138, 0, 0, 185, 71, 0],
    &[69, 194, 0, 11, 235, 71, 0],
    &[1, 169, 204, 192, 185, 71, 0],
    &[0, 0, 14, 4, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
