&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 11, 49, 31, 0, 0, 0],
    &[0, 0, 165, 235, 239, 31, 0, 0],
    &[0, 57, 167, 20, 114, 132, 0, 0],
    &[0, 70, 142, 164, 140, 44, 0, 0],
    &[0, 185, 218, 190, 239, 245, 34, 0],
    &[0, 6, 0, 11, 89, 255, 97, 0],
    &[3, 149, 241, 254, 250, 255, 107, 0],
    &[76, 255, 139, 8, 69, 255, 107, 0],
    &[85, 255, 170, 79, 197, 255, 107, 0],
    &[10, 202, 255, 242, 122, 252, 107, 0],
    &[0, 0, 20, 6, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
