&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 3, 4, 0, 0, 0, 0, 0],
    &[0, 0, 0, 27, 237, 253, 61, 0, 0, 0, 0],
    &[0, 0, 11, 204, 158, 119, 233, 34, 0, 0, 0],
    &[0, 0, 104, 121, 1, 0, 89, 144, 0, 0, 0],
    &[20, 20, 0, 0, 0, 0, 0, 0, 13, 26, 0],
    &[161, 202, 0, 0, 0, 0, 0, 0, 139, 216, 0],
    &[120, 239, 0, 0, 81, 99, 0, 0, 180, 174, 0],
    &[79, 255, 21, 10, 247, 255, 46, 0, 220, 132, 0],
    &[37, 255, 59, 75, 241, 201, 116, 8, 253, 90, 0],
    &[3, 249, 96, 148, 180, 136, 187, 44, 255, 48, 0],
    &[0, 211, 128, 214, 111, 71, 247, 85, 253, 8, 0],
    &[0, 170, 165, 254, 43, 11, 250, 160, 219, 0, 0],
    &[0, 129, 230, 232, 0, 0, 197, 230, 177, 0, 0],
    &[0, 88, 255, 166, 0, 0, 131, 255, 135, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
