&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 41, 137, 169, 149, 59, 0],
    &[0, 77, 250, 254, 225, 245, 112, 0],
    &[6, 231, 233, 40, 0, 10, 10, 0],
    &[63, 255, 138, 0, 0, 0, 0, 0],
    &[95, 255, 101, 0, 0, 0, 0, 0],
    &[89, 255, 106, 0, 0, 0, 0, 0],
    &[47, 255, 172, 0, 0, 0, 0, 0],
    &[0, 200, 255, 162, 110, 148, 80, 0],
    &[0, 26, 186, 255, 255, 238, 72, 0],
    &[0, 0, 0, 169, 183, 7, 0, 0],
    &[0, 0, 38, 219, 184, 17, 0, 0],
]
